"ORDER_SEQID","C_CODE","SHORT_NAME","PO_NO_TYPE","PO_NO","C_PART_NO","PART_NO","PN_DESC","C_PRICE","IS_TAX","TAX_RATE","SPEC_DESC","COMM_DESC","AMOUNT","MONEY","DELIVERY_AMOUNT","COMM_DELIVERY_AMOUNT","SELF_DELIVERY_AMOUNT","LOCK_AMOUNT","SELF_LOCK_AMOUNT","COMM_LOCK_AMOUNT","ORG_DELIVERY_DATE","PRE_DELIVERY_DATE","VER_DELIVERY_DATE","PERIOD","RLT_ORDER_PO_NO","VENDOR_CODE","STATE","ACTIVE_STATE","RLT_SEND_PO_NO","DELIVERY_HOUSE_TYPE","SETTLEMENT_TYPE","STAFF_ID","STAFF_NAME","SALES_ID","SALES","CONTACT_FEE","C_PRICE_TAX","ORDERAMOUNT"
64,"GC0013","创力仕实业","0","1003225","FSMR-ELJFC4R7K-P","ELJFC4R7KF-G","2520 4.7UH +/-10%",0.28,"1",0.17,"",NULL,80000,22400,0,0,0,0,0,0,"2010-11-01",NULL,NULL,"201008","P10030561","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,80000
65,"GC0014","罡扇广联","0","GH20100165","2520 22UH","ELJFC220JF-G","2520 22UH +/-5%",0.16,"0",0,"",NULL,70000,11200,0,0,0,0,0,0,"2010-08-10",NULL,NULL,"201008","P10030561","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0,70000
66,"GC0014","罡扇广联","0","GH20100248","2520 22UH","ELJFC220JF-G","2520 22UH +/-5%",0.16,"0",0,"",NULL,6000,960,0,0,0,0,0,0,"2010-08-10",NULL,NULL,"201008","P10030561","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0,6000
67,"GC0085","创达盛","0","GH20100126","ELJPA100KF","ELJPA100KF-G","3225 10UH +/-10% 低内阻",0.17,"0",0,"",NULL,100000,17000,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030712","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","10","邱永池",0,0,100000
68,"GC0062","宏泰安达","0","GH201010174","ELJPA100KF","ELJPA100KF-G","3225 10UH +/-10% 低内阻",0.18,"0",0,"",NULL,4000,720,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030712","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,4000
69,"GC0070","富视安","0","PO10080216","09-53-R21006","ELJPA100KF-G","3225 10UH +/-10% 低内阻",0.19,"1",0.17,"",NULL,23000,4370,0,0,0,0,0,0,"2010-08-12",NULL,NULL,"201008","P10030712","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","4","曾湘杰",0,0.17,23000
70,"GC0013","创力仕实业","0","1003225","FSMR-LL1608FSL10N","LL1608-FSL10NJ","TOKO",0.15,"1",0.17,"",NULL,252000,37800,0,0,0,0,0,0,"2010-08-02",NULL,NULL,"201008","P10030752","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,252000
71,"GC0013","创力仕实业","0","1003225","FSMR-LL1608FSL10N","LL1608-FSL10NJ","TOKO",0.15,"1",0.17,"",NULL,292000,43800,0,0,0,0,0,0,"2010-09-01",NULL,NULL,"201008","P10030752","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,292000
72,"GC0013","创力仕实业","0","1003225","FSMR-LL1608FSL10N","LL1608-FSL10NJ","TOKO",0.15,"1",0.17,"",NULL,304000,45600,0,0,0,0,0,0,"2010-10-04",NULL,NULL,"201008","P10030752","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,304000
73,"GC0013","创力仕实业","0","1003225","FSMR-LL1608FSL10N","LL1608-FSL10NJ","TOKO",0.15,"1",0.17,"",NULL,156000,23400,0,0,0,0,0,0,"2010-11-01",NULL,NULL,"201008","P10030752","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,156000
74,"GC0013","创力仕实业","0","1003225","FSRR-A7503CY-330M","A7503CY-330M","TOKO",0.85,"1",0.17,"",NULL,125000,106250,0,0,0,0,0,0,"2010-08-02",NULL,NULL,"201008","P10030760","GV0028","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,125000
75,"GC0013","创力仕实业","0","1003225","FSRR-A7503CY-330M","A7503CY-330M","TOKO",0.85,"1",0.17,"",NULL,145000,123250,0,0,0,0,0,0,"2010-09-01",NULL,NULL,"201008","P10030760","GV0028","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,145000
76,"GC0013","创力仕实业","0","1003225","FSRR-A7503CY-330M","A7503CY-330M","TOKO",0.85,"1",0.17,"",NULL,153000,130050,0,0,0,0,0,0,"2010-10-04",NULL,NULL,"201008","P10030760","GV0028","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,153000
77,"GC0013","创力仕实业","0","1003225","FSRR-A7503CY-330M","A7503CY-330M","TOKO",0.85,"1",0.17,"",NULL,77000,65450,0,0,0,0,0,0,"2010-11-01",NULL,NULL,"201008","P10030760","GV0028","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,77000
78,"GC0049","美赛达","0","CG-10-04-13-039","10522UH01","GCRH4D28-220NC","4D28 22UH +/-25%",0.51,"0",0,"送货单请注明安防用",NULL,2000,1020,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030775","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,2000
79,"GC0049","美赛达","0","CG-10-04-13-039","1056U8H03","GCRH4D28-6R8NC","4D28 6.8UH +/-25%",0.51,"0",0,"",NULL,112000,57120,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030775","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,112000
80,"GC0049","美赛达","0","CG-10-04-13-039","10510UH01","GCRH5D18-100NC","5D18 10UH +/-25%",0.51,"0",0,"",NULL,474000,241740,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030775","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,474000
81,"GC0049","美赛达","0","CG-10-04-13-039","10510UH08","GCRH8D28-100M","8D28 10UH +/-20%",0.75,"0",0,"",NULL,61000,45750,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030775","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,61000
82,"GC0049","美赛达","0","CG-10-04-13-039","105330U01","GCRH104R-331NC","104R 330UH +/-25%",0.68,"0",0,"",NULL,101200,68816,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030775","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,101200
83,"GC0049","美赛达","0","CG-10-04-13-039","1052U2H01","GCRH2D18A/HP-2R2NC","2D18A/HP 2.2UH +/-25% 高度2MM DCR小于125M欧 可耐电流0.63A",0.5,"0",0,"",NULL,2000,1000,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030775","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,2000
84,"GC0006","喜恩碧","0","PO1006-201","LC00010CK1","ELJFC100KF-G","2520 10UH +/-10%",0.21067371,"1",0.17,"",NULL,102000,21488.7184,0,0,0,0,0,0,"2010-08-05",NULL,NULL,"201008","P10030814","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,102000
85,"GC0013","创力仕实业","0","1003225","FSMR-DLW21SN181S","DLW21SN181SQ2L","0805 180 OHM",0.77,"1",0.17,"",NULL,146000,112420,0,0,0,0,0,0,"2010-09-01",NULL,NULL,"201008","P10030839","GV0012","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,146000
86,"GC0013","创力仕实业","0","1003225","FSMR-DLW21SN181S","DLW21SN181SQ2L","0805 180 OHM",0.77,"1",0.17,"",NULL,154000,118580,0,0,0,0,0,0,"2010-10-04",NULL,NULL,"201008","P10030839","GV0012","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,154000
87,"GC0013","创力仕实业","0","1003225","FSMR-DLW21SN181S","DLW21SN181SQ2L","0805 180 OHM",0.77,"1",0.17,"",NULL,78000,60060,0,0,0,0,0,0,"2010-11-01",NULL,NULL,"201008","P10030839","GV0012","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,78000
88,"GC0049","美赛达","0","CG-10-04-13-039","105251K01","TC-251K-6A-8026B","8026B 250UH",3.5,"0",0,"",NULL,24250,84875,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030857","GV0007","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,24250
89,"GC0049","美赛达","0","CG-10-04-13-039","105181201","TC-151U-18126","18126 150UH",2.65,"0",0,"",NULL,13000,34450,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10030857","GV0007","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,13000
90,"GC0013","创力仕实业","0","1007027","FSMR-LLQ1608FR33J","LLQ1608-FR33J","要求和TOKO P/N:LLQ1608-FR33J电气性能一致,包装及编带和TOKO LLQ1608系列一致",0.535,"1",0.17,"",NULL,12000,6420,0,0,0,0,0,0,"2010-08-02",NULL,NULL,"201008","P10030883","GV0011","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,12000
91,"GC0115","科翔","0","100707002","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.01932,"0",0,"",NULL,42000,811.44,0,0,0,0,0,0,"2010-08-28",NULL,NULL,"201008","P10030933","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,42000
92,"GC0006","喜恩碧","0","PO1005-055","LC00068DM2","ELJPA680KF-G","3225 68UH +/-10%低内阻",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-06-15",NULL,NULL,"201008","P10030933","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
93,"GC0085","创达盛","0","GH20100126","ELJPA470KF","ELJPA470KF-G","3225 47UH +/-10%低内阻",0.17,"0",0,"",NULL,396000,67320,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031056","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","10","邱永池",0,0,396000
94,"GC0063","鑫永华","0","GH20100160","ELJPA470KF","ELJPA470KF-G","3225 47UH +/-10%低内阻",0.19,"0",0,"",NULL,4000,760,0,0,0,0,0,0,"2010-08-12",NULL,NULL,"201008","P10031056","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,4000
95,"GC0006","喜恩碧","0","PO1004-104","LC00010CK1","ELJFC100KF-G","2520 10UH +/-10%",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-06-02",NULL,NULL,"201008","P10031056","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
96,"GC0006","喜恩碧","0","PO1006-201","LC00010CK1","ELJFC100KF-G","2520 10UH +/-10%",0.21067371,"1",0.17,"",NULL,18000,3792.1268,0,0,0,0,0,0,"2010-08-05",NULL,NULL,"201008","P10031056","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,18000
97,"GC0049","美赛达","0","CG-10-04-28-0015","1052U2H01","GCRH2D18A/HP-2R2NC","2D18A/HP 2.2UH +/-25% 高度2MM DCR小于125M欧 可耐电流0.63A",0.5,"0",0,"",NULL,20000,10000,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031061","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,20000
98,"GC0049","美赛达","0","CG-10-04-28-0015","10510UH01","GCRH5D18-100NC","5D18 10UH +/-25%",0.51,"0",0,"",NULL,10000,5100,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031061","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,10000
99,"GC0115","科翔","0","100707002","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.01932,"0",0,"",NULL,4000,77.28,0,0,0,0,0,0,"2010-08-28",NULL,NULL,"201008","P10031222","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,4000
100,"GC0115","科翔","0","100707002","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.01932,"0",0,"",NULL,30000,579.6,0,0,0,0,0,0,"2010-08-28",NULL,NULL,"201008","P10031222","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,30000
101,"GC0115","科翔","0","100803002","ELJPC220KF","ELJPC220KF-G","2520 22UH +/-10%低内阻",0.01932,"0",0,"",NULL,32000,618.24,0,0,0,0,0,0,"2010-09-25",NULL,NULL,"201008","P10031222","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,32000
102,"GC0105","东佳实业","0","DJ0719GLE","ELJPA2R2MF","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0.18,"0",0,"",NULL,2000,360,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031222","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","8","谢冰冰",0,0,2000
103,"GC0006","喜恩碧","0","PO1005-055","LC002R2DM2","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,10000,2106.7371,0,0,0,0,0,0,"2010-05-18",NULL,NULL,"201008","P10031222","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,10000
104,"GC0006","喜恩碧","0","PO1005-079","LC004R7DM2","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,4000,842.6948,0,0,0,0,0,0,"2010-06-25",NULL,NULL,"201008","P10031222","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,4000
105,"GC0006","喜恩碧","0","PO1006-074","LC004R7DM2","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-07-10",NULL,NULL,"201008","P10031222","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
106,"GC0016","飞歌汽车音响","0","FA-PO-20100709003","DZ03V0025R0","GCRH5D28-100M","5D28 10UH",0.65,"1",0.17,"",NULL,20000,13000,0,0,0,0,0,0,"2010-09-05",NULL,NULL,"201008","P10031251RVE.01","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,20000
107,"GC0115","科翔","0","100707002","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.01932,"0",0,"",NULL,14000,270.48,0,0,0,0,0,0,"2010-08-28",NULL,NULL,"201008","P10031266","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,14000
108,"GC0085","创达盛","0","GH20100126","ELJPA100KF","ELJPA100KF-G","3225 10UH +/-10% 低内阻",0.17,"0",0,"",NULL,190000,32300,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031266","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","10","邱永池",0,0,190000
109,"GC0006","喜恩碧","0","PO1006-201","LC00010CK1","ELJFC100KF-G","2520 10UH +/-10%",0.21067371,"1",0.17,"",NULL,28000,5898.8639,0,0,0,0,0,0,"2010-08-05",NULL,NULL,"201008","P10031266","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,28000
110,"GC0006","喜恩碧","0","PO1007-044","LC00010CK1","ELJFC100KF-G","2520 10UH +/-10%",0.21067371,"1",0.17,"",NULL,308000,64887.5027,0,0,0,0,0,0,"2010-08-22",NULL,NULL,"201008","P10031266","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,308000
111,"GC0084","维宝视","0","GH20100161","63B-101M","GCRH63B-101M","63B 100UH +/-20%",0.6,"0",0,"",NULL,2000,1200,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031495","GV0006","20","ACTIVE",NULL,"1","1","8","谢冰冰","10","邱永池",0,0,2000
112,"GC0016","飞歌汽车音响","0","FA-PO-20100521051","DZ03V0033R0","GCRH5D28-470NC","5D28 47UH +/-25%",0.65,"1",0.17,"",NULL,30000,19500,0,0,0,0,0,0,"2010-11-02",NULL,NULL,"201008","P10031599","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,30000
113,"GC0062","宏泰安达","0","GH20100209","GCRH4D28-151NC","GCRH4D28-151NC","4D28 150UH +/-25% 240MA",0.6,"0",0,"",NULL,8000,4800,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031695RVE.01","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,8000
114,"GC0013","创力仕实业","0","1005216","FSMR-DLW21SN181S","DLW21SN181SQ2L","0805 180 OHM",0.77,"1",0.17,"",NULL,8000,6160,0,0,0,0,0,0,"2010-07-02",NULL,NULL,"201008","P10031786","GV0012","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,8000
115,"GC0016","飞歌汽车音响","0","FA-PO-20100521051","DZ03V0022R0","GCRH74-102M","74 1000UH +/-20%",0.74,"1",0.17,"",NULL,15000,11100,0,0,0,0,0,0,"2010-11-02",NULL,NULL,"201008","P10031812","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,15000
116,"GC0050","鸿莱克斯","0","100605","15010002","GCD43-471M","43 470UH +/-20%",0.25,"0",0,"",NULL,32000,8000,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031856","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,32000
117,"GC0104","杰信","0","100540-3080-11","KV1471E","KV1471E","TOKO",0.06,"0",0,"",NULL,24000,1440,0,0,0,0,0,0,"2010-05-04",NULL,NULL,"201008","P10031877RVE.01","GV0015","20","ACTIVE",NULL,"1","1","8","谢冰冰","8","谢冰冰",0,0,24000
118,"GC0096","长沙世邦","0","10061002","16RHBP-150M","16RHBP-150M","TOKO",5.5,"0",0,"",NULL,2000,11000,0,0,0,0,0,0,"2010-08-01",NULL,NULL,"201008","P10031877RVE.01","GV0015","20","ACTIVE",NULL,"1","2","8","谢冰冰","5","周石富 ",0,0,2000
119,"GC0007","七蒙电子","0","GH20100207","#919AS-1R8N=P3","#919AS-1R8N=P3","TOKO",2.2,"1",0.17,"",NULL,1500,3300,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031877RVE.02","GV0013","20","ACTIVE",NULL,"1","2","8","谢冰冰","8","谢冰冰",0,0.17,1500
120,"GC0115","科翔","0","100707002","ELJPC100KF","ELJPC100KF-G","2520 10UH +/-10%低内阻",0.01932,"0",0,"",NULL,30000,579.6,0,0,0,0,0,0,"2010-08-28",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,30000
121,"GC0115","科翔","0","100803002","ELJFC680KF","ELJFC680KF-G","2520 68UH +/-10%",0.01932,"0",0,"",NULL,2000,38.64,0,0,0,0,0,0,"2010-09-25",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,2000
122,"GC0115","科翔","0","100803002","ELJPC100KF","ELJPC100KF-G","2520 10UH +/-10%低内阻",0.01932,"0",0,"",NULL,60000,1159.2,0,0,0,0,0,0,"2010-09-25",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,60000
123,"GC0064","保千里","0","2010080502","2520 10UH","ELJPC100KF-G","2520 10UH +/-10%低内阻",0.19,"0",0,"",NULL,30000,5700,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,30000
124,"GC0009","海比克","0","10070201","ELJPA680KF","ELJPA680KF-G","3225 68UH +/-10%低内阻",0.18,"0",0,"",NULL,14000,2520,0,0,0,0,0,0,"2010-08-15",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0,14000
125,"GC0012","东日信博","0","11004121411","4532-10UH","ELJPB100KF-G","4532 10UH +/-10%低内阻",0.55,"1",0.17,"",NULL,13500,7425,0,0,0,0,0,0,"2010-08-10",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,13500
126,"GC0014","罡扇广联","0","GH20100165","2520 22UH","ELJFC220JF-G","2520 22UH +/-5%",0.16,"0",0,"",NULL,100000,16000,0,0,0,0,0,0,"2010-08-10",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0,100000
127,"GC0014","罡扇广联","0","GH20100217","2520 22UH","ELJFC220JF-G","2520 22UH +/-5%",0.16,"0",0,"",NULL,200000,32000,0,0,0,0,0,0,"2010-08-10",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0,200000
128,"GC0006","喜恩碧","0","PO1005-055","LC00039CK2","ELJFC390KF-G","2520 39UH +/-10%",0.21067371,"1",0.17,"",NULL,10000,2106.7371,0,0,0,0,0,0,"2010-06-15",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,10000
