"ORDER_SEQID","C_CODE","SHORT_NAME","PO_NO_TYPE","PO_NO","C_PART_NO","PART_NO","PN_DESC","C_PRICE","IS_TAX","TAX_RATE","SPEC_DESC","COMM_DESC","AMOUNT","MONEY","DELIVERY_AMOUNT","COMM_DELIVERY_AMOUNT","SELF_DELIVERY_AMOUNT","LOCK_AMOUNT","SELF_LOCK_AMOUNT","COMM_LOCK_AMOUNT","ORG_DELIVERY_DATE","PRE_DELIVERY_DATE","VER_DELIVERY_DATE","PERIOD","RLT_ORDER_PO_NO","VENDOR_CODE","STATE","ACTIVE_STATE","RLT_SEND_PO_NO","DELIVERY_HOUSE_TYPE","SETTLEMENT_TYPE","STAFF_ID","STAFF_NAME","SALES_ID","SALES","CONTACT_FEE","C_PRICE_TAX","ORDERAMOUNT"
129,"GC0006","喜恩碧","0","PO1005-055","LC002R2CM2","ELJPC2R2MF-G","2520 2.2UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,26000,5477.5165,0,0,0,0,0,0,"2010-06-15",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,26000
130,"GC0006","喜恩碧","0","PO1005-190","LC00022EK1","ELJFB220KF-G","4532 22UH +/-10%",0.50307075,"1",0.17,"",NULL,6000,3018.4245,0,0,0,0,0,0,"2010-07-05",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,6000
131,"GC0006","喜恩碧","0","PO1006-074","LC00068CK1","ELJFC680KF-G","2520 68UH +/-10%",0.21067371,"1",0.17,"",NULL,18000,3792.1268,0,0,0,0,0,0,"2010-07-10",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,18000
132,"GC0006","喜恩碧","0","PO1006-101","LC002R2DM2","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-07-20",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
133,"GC0006","喜恩碧","0","PO1006-201","LC00022EK1","ELJFB220KF-G","4532 22UH +/-10%",0.50307075,"1",0.17,"",NULL,1000,503.0708,0,0,0,0,0,0,"2010-08-05",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,1000
134,"GC0006","喜恩碧","0","PO1006-201","LC004R7DM2","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-08-05",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
135,"GC0006","喜恩碧","0","PO1007-111","LC002R2CM2","ELJPC2R2MF-G","2520 2.2UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-09-01",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
136,"GC0070","富视安","0","PO10080216","09-50-R1100","ELJPB100KF-G","4532 10UH +/-10%低内阻",0.45,"1",0.17,"",NULL,3000,1350,0,0,0,0,0,0,"2010-08-03",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","4","曾湘杰",0,0.17,3000
137,"GC0113","同创时代","0","TTL100714-022","ELJPC2R2MF","ELJPC2R2MF-G","2520 2.2UH +/-20%低内阻",0.0226,"0",0,"",NULL,4000,90.4,0,0,0,0,0,0,"2010-08-30",NULL,NULL,"201008","P10031938RVE.01","GV0001","20","ACTIVE",NULL,"1","3","8","谢冰冰","8","谢冰冰",0,0,4000
138,"GC0016","飞歌汽车音响","0","FA-PO-A2010061901","DZ03V0025R0","GCRH5D28-100M","5D28 10UH",0.65,"1",0.17,"",NULL,4000,2600,0,0,0,0,0,0,"2010-09-02",NULL,NULL,"201008","P10032066","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,4000
139,"GC0016","飞歌汽车音响","0","FA-PO-A2010061901","DZ03V0033R0","GCRH5D28-470NC","5D28 47UH +/-25%",0.65,"1",0.17,"",NULL,82000,53300,0,0,0,0,0,0,"2010-09-02",NULL,NULL,"201008","P10032066","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,82000
140,"GC0083","昱鑫共创","0","YX10071509","101 4D28","GCRH4D28-101M","4D28 100UH +/-20%",0.56,"0",0,"可确定明细",NULL,3000,1680,0,0,0,0,0,0,"2010-07-18",NULL,NULL,"201008","P10032066","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","10","邱永池",0,0,3000
141,"GC0016","飞歌汽车音响","0","FA-PO-A2010062603","DZ03V0009R0","GCRH125-470M","125 47UH +/-20%",0.75,"1",0.17,"",NULL,2000,1500,0,0,0,0,0,0,"2010-09-05",NULL,NULL,"201008","P10032188","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,2000
142,"GC0016","飞歌汽车音响","0","FA-PO-A2010062603","DZ03V0025R0","GCRH5D28-100M","5D28 10UH",0.65,"1",0.17,"",NULL,4000,2600,0,0,0,0,0,0,"2010-09-05",NULL,NULL,"201008","P10032188","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,4000
143,"GC0016","飞歌汽车音响","0","FA-PO-A2010062603","DZ03V0033R0","GCRH5D28-470NC","5D28 47UH +/-25%",0.65,"1",0.17,"",NULL,82000,53300,0,0,0,0,0,0,"2010-09-05",NULL,NULL,"201008","P10032188","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,82000
144,"GC0016","飞歌汽车音响","0","FA-PO-A2010063002","DZ03V0009R0","GCRH125-470M","125 47UH +/-20%",0.75,"1",0.17,"",NULL,10000,7500,0,0,0,0,0,0,"2010-10-18",NULL,NULL,"201008","P10032188","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,10000
145,"GC0098","罡扇广联（税）","0","GH20100217-1","CD43-47UH","GCD43-470M","43 4*4*3 47UH +/-20%",0.25,"1",0.17,"",NULL,2000,500,0,0,0,0,0,0,"2010-08-10",NULL,NULL,"201008","P10032191","GV0006","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,2000
146,"GC0013","创力仕实业","0","1007088","FSMR-LLQ1608FR33J","LLQ1608-FR33J","要求和TOKO P/N:LLQ1608-FR33J电气性能一致,包装及编带和TOKO LLQ1608系列一致",0.535,"1",0.17,"",NULL,140000,74900,0,0,0,0,0,0,"2010-12-01",NULL,NULL,"201008","P10032236","GV0011","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,140000
147,"GC0084","维宝视","0","GH20100218","63B-561M","GCRH63B-561M-D","63B 560UH +/-20% 封胶",0.6,"0",0,"",NULL,6000,3600,0,0,0,0,0,0,"2010-07-02",NULL,NULL,"201008","P10032261","GV0006","20","ACTIVE",NULL,"1","1","8","谢冰冰","10","邱永池",0,0,6000
148,"GC0015","永佳宝实业","0","PO-2010070001","12-0200-0002E","GCD105-100M","10UH 2A",0.0779,"0",0.17,"",NULL,2000,155.8,0,0,0,0,0,0,"2010-07-01",NULL,NULL,"201008","P10032261","GV0006","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0,2000
149,"GC0011","乐视视频","0","D1007010","DG2213201","ELJPA221KF-G","3225 220UH +/-10%低内阻",0.19,"1",0.17,"",NULL,10000,1900,0,0,0,0,0,0,"2010-07-17",NULL,NULL,"201008","P10032324RVE.0","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,10000
150,"GC0011","乐视视频","0","D1008013","DG2213201","ELJPA221KF-G","3225 220UH +/-10%低内阻",0.19,"1",0.17,"",NULL,2000,380,0,0,0,0,0,0,"2010-09-07",NULL,NULL,"201008","P10032324RVE.0","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,2000
151,"GC0006","喜恩碧","0","PO1004-002","LC00022EK1","ELJFB220KF-G","4532 22UH +/-10%",0.50307075,"1",0.17,"",NULL,4000,2012.283,0,0,0,0,0,0,"2010-05-24",NULL,NULL,"201008","P10032324RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,4000
152,"GC0006","喜恩碧","0","PO1004-104","LC00022EK1","ELJFB220KF-G","4532 22UH +/-10%",0.50307075,"1",0.17,"",NULL,8000,4024.566,0,0,0,0,0,0,"2010-06-02",NULL,NULL,"201008","P10032324RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,8000
153,"GC0006","喜恩碧","0","PO1006-201","LC00022EK1","ELJFB220KF-G","4532 22UH +/-10%",0.50307075,"1",0.17,"",NULL,2000,1006.1415,0,0,0,0,0,0,"2010-08-05",NULL,NULL,"201008","P10032324RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,2000
154,"GC0006","喜恩碧","0","PO1007-044","LC00022EK1","ELJFB220KF-G","4532 22UH +/-10%",0.50307075,"1",0.17,"",NULL,16000,8049.132,0,0,0,0,0,0,"2010-08-22",NULL,NULL,"201008","P10032324RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,16000
155,"GC0006","喜恩碧","0","PO1007-160","LC00022EK1","ELJFB220KF-G","4532 22UH +/-10%",0.50307075,"1",0.17,"",NULL,8000,4024.566,0,0,0,0,0,0,"2010-09-01",NULL,NULL,"201008","P10032324RVE.01","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,8000
156,"GC0115","科翔","0","100707002","ELJFC1R0JF","ELJFC1R0JF-G","2520 1.0UH +/-5%",0.01932,"0",0,"",NULL,40000,772.8,0,0,0,0,0,0,"2010-08-28",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,40000
157,"GC0115","科翔","0","100707002","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.01932,"0",0,"",NULL,102000,1970.64,0,0,0,0,0,0,"2010-08-28",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,102000
158,"GC0115","科翔","0","100707002","ELJFC1R0JF","ELJFC1R0JF-G","2520 1.0UH +/-5%",0.01932,"0",0,"",NULL,40000,772.8,0,0,0,0,0,0,"2010-08-28",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,40000
159,"GC0115","科翔","0","100707002","ELJFA470KF","ELJFA470KF-G","松下 3225 47UH",0.01932,"0",0,"",NULL,30000,579.6,0,0,0,0,0,0,"2010-08-28",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,30000
160,"GC0129","科比特","0","GH20100252","ELJPA4R7MF","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.17,"1",0,"",NULL,14000,2380,0,0,0,0,0,0,"2010-08-07",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","2","8","谢冰冰","2","曾跃群",0,0.17,14000
161,"GC0006","喜恩碧","0","PO1004-104","LC00100CK1","ELJFC101KF-G","2520 100UH +/-10%",0.21067371,"1",0.17,"",NULL,40000,8426.9484,0,0,0,0,0,0,"2010-06-02",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,40000
162,"GC0006","喜恩碧","0","PO1006-170","LC002R2DM2","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-08-02",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
163,"GC0006","喜恩碧","0","PO1007-044","LC00039CK2","ELJFC390KF-G","2520 39UH +/-10%",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-08-22",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
164,"GC0006","喜恩碧","0","PO1007-044","LC00068CK1","ELJFC680KF-G","2520 68UH +/-10%",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-08-22",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
165,"GC0006","喜恩碧","0","PO1007-044","LC001R5CJ1","ELJFC1R5JF-G","2520 1.5UH +/-5%",0.21067371,"1",0.17,"",NULL,14000,2949.4319,0,0,0,0,0,0,"2010-08-22",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,14000
166,"GC0006","喜恩碧","0","PO1007-044","LC002R2DM2","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,20000,4213.4742,0,0,0,0,0,0,"2010-08-22",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,20000
167,"GC0006","喜恩碧","0","PO1007-044","LC004R7CJ1","ELJFC4R7JF-G","2520 4.7UH +/-5%",0.21067371,"1",0.17,"",NULL,6000,1264.0423,0,0,0,0,0,0,"2010-08-22",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,6000
168,"GC0006","喜恩碧","0","PO1007-044","LC004R7DM2","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.2464882407,"1",0.17,"",NULL,14000,3450.8354,0,0,0,0,0,0,"2010-08-22",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,14000
169,"GC0006","喜恩碧","0","PO1007-111","LC004R7CJ1","ELJFC4R7JF-G","2520 4.7UH +/-5%",0.21067371,"1",0.17,"",NULL,6000,1264.0423,0,0,0,0,0,0,"2010-09-01",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,6000
170,"GC0006","喜恩碧","0","PO1007-111","LC004R7DM2","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.21067371,"1",0.17,"",NULL,6000,1264.0423,0,0,0,0,0,0,"2010-09-01",NULL,NULL,"201008","P10032324RVE.02","GV0001","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0.17,6000
171,"GC0069","建恩","0","PG4779","107H-0547-B4-L","GCD52-4R7NC","52 4.7UH +/-25%",0.5616,"1",0.17,"",NULL,4000,2246.4,0,0,0,0,0,0,"2010-09-02",NULL,NULL,"201008","P10032341","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","4","曾湘杰",0,0.17,4000
172,"GC0048","建威","0","PO2010060257","12-0400-0007E","GCRH2D18A/HP-4R7NC","2D18A/HP 4.7UH 高度2MM DCR小于78M欧 可耐电流0.63A +/-25% 对角型脚位",0.495,"0",0,"",NULL,98000,48510,0,0,0,0,0,0,"2010-06-17",NULL,NULL,"201008","P10032341","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,98000
173,"GC0048","建威","0","PO2010080039","12-0400-0007E","GCRH2D18A/HP-4R7NC","2D18A/HP 4.7UH 高度2MM DCR小于78M欧 可耐电流0.63A +/-25% 对角型脚位",0.48,"0",0,"调价后的价格，上一张单还是按原价卖",NULL,50000,24000,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10032341","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","6","蒋忠旭",0,0,50000
174,"GC0013","创力仕实业","0","1007088","FSMR-FSLM25201R0K","#FSLM2520-1R0J=P2","TOKO",0.485,"1",0.17,"",NULL,70000,33950,0,0,0,0,0,0,"2010-12-01",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,70000
175,"GC0013","创力仕实业","0","1007088","FSMR-FSLM25201R0K","#FSLM2520-1R0J=P2","TOKO",0.485,"1",0.17,"",NULL,70000,33950,0,0,0,0,0,0,"2011-01-03",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,70000
176,"GC0013","创力仕实业","0","1007088","FSMR-FSLM25201R0K","#FSLM2520-1R0J=P2","TOKO",0.485,"1",0.17,"",NULL,60000,29100,0,0,0,0,0,0,"2011-02-09",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,60000
177,"GC0013","创力仕实业","0","1007088","FSMR-FSLM25201R0K","#FSLM2520-1R0J=P2","TOKO",0.485,"1",0.17,"",NULL,48000,23280,0,0,0,0,0,0,"2011-03-01",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,48000
178,"GC0013","创力仕实业","0","1007088","FSMR-FSLM25202R7J","#FSLM2520-2R7J=P2","TOKO",0.31,"1",0.17,"",NULL,70000,21700,0,0,0,0,0,0,"2010-12-01",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,70000
179,"GC0013","创力仕实业","0","1007088","FSMR-FSLM25202R7J","#FSLM2520-2R7J=P2","TOKO",0.31,"1",0.17,"",NULL,70000,21700,0,0,0,0,0,0,"2011-01-03",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,70000
180,"GC0013","创力仕实业","0","1007088","FSMR-FSLM25202R7J","#FSLM2520-2R7J=P2","TOKO",0.31,"1",0.17,"",NULL,60000,18600,0,0,0,0,0,0,"2011-02-09",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,60000
181,"GC0013","创力仕实业","0","1007088","FSMR-FSLM25202R7J","#FSLM2520-2R7J=P2","TOKO",0.31,"1",0.17,"",NULL,48000,14880,0,0,0,0,0,0,"2011-03-01",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,48000
182,"GC0013","创力仕实业","0","1007088","FSMR-LL1608FSL10N","LL1608-FSL10NJ","TOKO",0.15,"1",0.17,"",NULL,140000,21000,0,0,0,0,0,0,"2010-12-01",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,140000
183,"GC0013","创力仕实业","0","1007088","FSMR-LL1608FSL10N","LL1608-FSL10NJ","TOKO",0.15,"1",0.17,"",NULL,140000,21000,0,0,0,0,0,0,"2011-01-03",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,140000
184,"GC0013","创力仕实业","0","1007088","FSMR-LL1608FSL10N","LL1608-FSL10NJ","TOKO",0.15,"1",0.17,"",NULL,120000,18000,0,0,0,0,0,0,"2011-02-09",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,120000
185,"GC0013","创力仕实业","0","1007088","FSMR-LL1608FSL10N","LL1608-FSL10NJ","TOKO",0.15,"1",0.17,"",NULL,100000,15000,0,0,0,0,0,0,"2011-03-01",NULL,NULL,"201008","P10032375","GV0003","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,100000
186,"GC0122","金轮RMB","0","GR-GD1006D","GCRH104RNP-470N","GCRH104R-470NC","47UH 要求参数与SUMIDA料号：CDRH104RNP-470NC完全相同，特别是DCR，500PCS/R",1.1,"0",0,"",NULL,10000,11000,0,0,0,0,0,0,"2010-08-09",NULL,NULL,"201008","P10032381","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","3","吴松",0,0,10000
187,"GC0104","杰信","0","AEL201009009-1462-04","SCDS6D38T-100M-S-N","SCDS6D38T-100M-S-N","CHILISIN INDUCTOR 10UH,2.A,38 MILLIOHM",0.95,"0",0,"可确定明细",NULL,14000,13300,0,0,0,0,0,0,"2010-08-01",NULL,NULL,"201008","P10032395RVE.01","GV0027","20","ACTIVE",NULL,"1","1","8","谢冰冰","8","谢冰冰",0,0,14000
188,"GC0019","金三立视频","0","B1005003","L.C.01013000","GSLF7032T-100M","1.3A 10UH",1.15,"1",0.17,"",NULL,1000,1150,0,0,0,0,0,0,"2010-07-11",NULL,NULL,"201008","P10032412","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,1000
189,"GC0019","金三立视频","0","B1007032","L.C.01013000","GSLF7032T-100M","1.3A 10UH",1.15,"1",0.17,"",NULL,5000,5750,0,0,0,0,0,0,"2010-07-11",NULL,NULL,"201008","P10032412","GV0005","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,5000
190,"GC0019","金三立视频","0","B1007032","L.D.01002000","GCRH104R-100M","2A 10UH",0.82,"1",0.17,"",NULL,1000,820,0,0,0,0,0,0,"2010-07-11",NULL,NULL,"201008","P10032425","GV0006","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,1000
191,"GC0013","创力仕实业","0","1007088","FSMR-LLQ1608FR33J","LLQ1608-FR33J","要求和TOKO P/N:LLQ1608-FR33J电气性能一致,包装及编带和TOKO LLQ1608系列一致",0.535,"1",0.17,"",NULL,140000,74900,0,0,0,0,0,0,"2011-01-03",NULL,NULL,"201008","P10032433","GV0011","20","ACTIVE",NULL,"1","1","8","谢冰冰","5","周石富 ",0,0.17,140000
