"ORDER_SEQID","C_CODE","SHORT_NAME","PO_NO_TYPE","PO_NO","C_PART_NO","PART_NO","PN_DESC","C_PRICE","IS_TAX","TAX_RATE","SPEC_DESC","COMM_DESC","AMOUNT","MONEY","DELIVERY_AMOUNT","PERIOD","ORG_DELIVERY_DATE","VER_DELIVERY_DATE","RLT_ORDER_PO_NO","STATE","ACTIVE_STATE","RLT_REC_PO_NO","STAFF_ID","STAFF_NAME","SETTLEMENT_TYPE","CUST_C_CODE","C_PRICE_TAX","HASTEN_REMINDER"
70,"GV0003","华龙东光","0","P10030752","LL1608-FSL10NJ","LL1608-FSL10NJ","TOKO",0.0084,"0",0,"",NULL,252000,2116.8,0,"201008","2010-08-02",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
71,"GV0003","华龙东光","0","P10030752","LL1608-FSL10NJ","LL1608-FSL10NJ","TOKO",0.0084,"0",0,"",NULL,292000,2452.8,0,"201008","2010-09-01",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
72,"GV0003","华龙东光","0","P10030752","LL1608-FSL10NJ","LL1608-FSL10NJ","TOKO",0.0084,"0",0,"",NULL,304000,2553.6,0,"201008","2010-10-04",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
73,"GV0003","华龙东光","0","P10030752","LL1608-FSL10NJ","LL1608-FSL10NJ","TOKO",0.0084,"0",0,"",NULL,156000,1310.4,0,"201008","2010-11-01",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
74,"GV0028","华龙东光RMB","0","P10030760","A7503CY-330M","A7503CY-330M","TOKO",0.65,"1",0.17,"",NULL,125000,81250,0,"201008","2010-08-05",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0.17,NULL
75,"GV0028","华龙东光RMB","0","P10030760","A7503CY-330M","A7503CY-330M","TOKO",0.65,"1",0.17,"",NULL,145000,94250,0,"201008","2010-09-01",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0.17,NULL
76,"GV0028","华龙东光RMB","0","P10030760","A7503CY-330M","A7503CY-330M","TOKO",0.65,"1",0.17,"",NULL,153000,99450,0,"201008","2010-10-04",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0.17,NULL
77,"GV0028","华龙东光RMB","0","P10030760","A7503CY-330M","A7503CY-330M","TOKO",0.65,"1",0.17,"",NULL,77000,50050,0,"201008","2010-11-01",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0.17,NULL
78,"GV0005","今凯","0","P10030775","CKRH4D28-220NC","GCRH4D28-220NC","4D28 22UH 500MA +/-25%",0.45,"1",0.17,"送货单请注明安防用",NULL,2000,900,0,"201008","2010-08-10",NULL,"CG-10-04-13-039","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
79,"GV0005","今凯","0","P10030775","CKRH4D28-6R8NC","GCRH4D28-6R8NC","4D28 6.8UH +/-25%",0.45,"1",0.17,"",NULL,112000,50400,0,"201008","2010-08-10",NULL,"CG-10-04-13-039","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
80,"GV0005","今凯","0","P10030775","CKRH5D18-100NC","GCRH5D18-100NC","5D18 10UH +/-25%",0.45,"1",0.17,"",NULL,474000,213300,0,"201008","2010-08-10",NULL,"CG-10-04-13-039","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
81,"GV0005","今凯","0","P10030775","CKRH8D28-100M","GCRH8D28-100M","8D28 10UH +/-20%",0.68,"1",0.17,"",NULL,61000,41480,0,"201008","2010-08-10",NULL,"CG-10-04-13-039","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
82,"GV0005","今凯","0","P10030775","CKRH104R-331NC","GCRH104R-331NC","104R 330UH +/-25%",0.68,"1",0.17,"",NULL,101200,68816,0,"201008","2010-08-10",NULL,"CG-10-04-13-039","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
83,"GV0005","今凯","0","P10030775","CKRH2D18A/HP-2R2NC","GCRH2D18A/HP-2R2NC","2D18A/HP 2.2UH +/-25% 高度2MM DCR小于125M欧 可耐电流0.63A",0.473,"1",0.17,"",NULL,2000,946,0,"201008","2010-08-10",NULL,"CG-10-04-13-039","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
84,"GV0001","科翔兴","0","P10030814","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,102000,1958.4,0,"201008","2010-08-10",NULL,"PO1006-201","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
85,"GV0012","威雅利","0","P10030839","DLW21SN181SQ2L","DLW21SN181SQ2L","0805 180 OHM",0.068,"0",0,"",NULL,146000,9928,0,"201008","2010-09-01",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
86,"GV0012","威雅利","0","P10030839","DLW21SN181SQ2L","DLW21SN181SQ2L","0805 180 OHM",0.068,"0",0,"",NULL,154000,10472,0,"201008","2010-10-04",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
87,"GV0012","威雅利","0","P10030839","DLW21SN181SQ2L","DLW21SN181SQ2L","0805 180 OHM",0.068,"0",0,"",NULL,78000,5304,0,"201008","2010-11-01",NULL,"1003225","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
88,"GV0007","三乐","0","P10030857","TC-251K-6A-8026B","TC-251K-6A-8026B","8026B 250UH",1.8,"1",0.17,"",NULL,24250,43650,0,"201008","2010-08-10",NULL,"CG-10-04-13-039","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
89,"GV0007","三乐","0","P10030857","TC-151U-18126","TC-151U-18126","18126 150UH",1.65,"1",0.17,"",NULL,13000,21450,0,"201008","2010-08-10",NULL,"CG-10-04-13-039","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
90,"GV0011","高雅","0","P10030883","CCFH0603CR33J","LLQ1608-FR33J","0603绕线电感 330NH 5% 电气性能、包装及编带和TOKO P/N:LLQ1608-FR33J一致",0.025,"0",0,"",NULL,12000,300,0,"201008","2010-06-01",NULL,"1007027","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
91,"GV0001","科翔兴","0","P10030933","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,42000,806.4,0,"201008","2010-08-10",NULL,"100707002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
92,"GV0001","科翔兴","0","P10030933","ELJPA680KF","ELJPA680KF-G","3225 68UH +/-10%低内阻",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-15",NULL,"PO1005-055","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
93,"GV0001","科翔兴","0","P10031056","ELJPA470KF","ELJPA470KF-G","3225 47UH +/-10%低内阻",0.0192,"0",0,"",NULL,396000,7603.2,0,"201008","2010-08-10",NULL,"GH20100126","04","ACTIVE",NULL,"8","谢冰冰","1","GC0085",0,NULL
94,"GV0001","科翔兴","0","P10031056","ELJPA470KF","ELJPA470KF-G","3225 47UH +/-10%低内阻",0.0192,"0",0,"",NULL,4000,76.8,0,"201008","2010-08-10",NULL,"GH20100160","04","ACTIVE",NULL,"8","谢冰冰","1","GC0063",0,NULL
95,"GV0001","科翔兴","0","P10031056","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-15",NULL,"PO1004-104","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
96,"GV0001","科翔兴","0","P10031056","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,18000,345.6,0,"201008","2010-08-10",NULL,"PO1006-201","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
97,"GV0005","今凯","0","P10031061","CKRH2D18A/HP-2R2NC","GCRH2D18A/HP-2R2NC","2D18A/HP 2.2UH +/-25% 高度2MM DCR小于125M欧 可耐电流0.63A",0.473,"1",0.17,"",NULL,20000,9460,0,"201008","2010-08-10",NULL,"CG-10-04-28-0015","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
98,"GV0005","今凯","0","P10031061","CKRH5D18-100NC","GCRH5D18-100NC","5D18 10UH +/-25%",0.45,"1",0.17,"",NULL,10000,4500,0,"201008","2010-08-10",NULL,"CG-10-04-28-0015","04","ACTIVE",NULL,"8","谢冰冰","1","GC0049",0.17,NULL
99,"GV0001","科翔兴","0","P10031222","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,4000,76.8,0,"201008","2010-08-10",NULL,"100707002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
100,"GV0001","科翔兴","0","P10031222","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,30000,576,0,"201008","2010-08-10",NULL,"100707002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
101,"GV0001","科翔兴","0","P10031222","ELJPC220KF","ELJPC220KF-G","2520 22UH +/-10%低内阻",0.0192,"0",0,"",NULL,32000,614.4,0,"201008","2010-08-15",NULL,"100803002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
102,"GV0001","科翔兴","0","P10031222","ELJPA2R2MF","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0,"0",0,"",NULL,2000,0,0,"201008","2010-08-15",NULL,"DJ0719GLE","04","ACTIVE",NULL,"8","谢冰冰","1","GC0105",0,NULL
103,"GV0001","科翔兴","0","P10031222","ELJPA2R2MF","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0.0192,"0",0,"",NULL,10000,192,0,"201008","2010-08-15",NULL,"PO1005-055","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
104,"GV0001","科翔兴","0","P10031222","ELJPA4R7MF","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.0192,"0",0,"",NULL,4000,76.8,0,"201008","2010-08-15",NULL,"PO1005-079","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
105,"GV0001","科翔兴","0","P10031222","ELJPA4R7MF","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-15",NULL,"PO1006-074","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
106,"GV0005","今凯","0","P10031251RVE.01","CKRH5D28-100M","GCRH5D28-100M","5D28 10UH +/-20%",0.45,"1",0.17,"",NULL,20000,9000,0,"201008","2010-08-10",NULL,"FA-PO-20100709003","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
107,"GV0001","科翔兴","0","P10031266","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,14000,268.8,0,"201008","2010-08-10",NULL,"100707002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
108,"GV0001","科翔兴","0","P10031266","ELJPA100KF","ELJPA100KF-G","3225 10UH +/-10% 低内阻",0.0192,"0",0,"",NULL,190000,3648,0,"201008","2010-08-20",NULL,"GH20100126","04","ACTIVE",NULL,"8","谢冰冰","1","GC0085",0,NULL
109,"GV0001","科翔兴","0","P10031266","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,28000,537.6,0,"201008","2010-08-10",NULL,"PO1006-201","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
110,"GV0001","科翔兴","0","P10031266","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,308000,5913.6,0,"201008","2010-08-10",NULL,"PO1007-044","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
111,"GV0006","海瑞达","0","P10031495","HSMRH63B-101M","GCRH63B-101M","63B 100UH +/-20%",0.5,"1",0.17,"",NULL,2000,1000,0,"201008","2010-08-15",NULL,"GH20100161","04","ACTIVE",NULL,"8","谢冰冰","1","GC0084",0.17,NULL
112,"GV0005","今凯","0","P10031599","CKRH5D28-470NC","GCRH5D28-470NC","5D28 47UH +/-25%",0.45,"1",0.17,"",NULL,30000,13500,0,"201008","2010-11-01",NULL,"FA-PO-20100521051","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
113,"GV0005","今凯","0","P10031695RVE.01","CKRH4D28-151NC","GCRH4D28-151NC","4D28 150UH +/-25% 240MA",0.45,"1",0.17,"",NULL,8000,3600,0,"201008","2010-08-10",NULL,"GH20100209","04","ACTIVE",NULL,"8","谢冰冰","1","GC0062",0.17,NULL
114,"GV0012","威雅利","0","P10031786","DLW21SN181SQ2L","DLW21SN181SQ2L","0805 180 OHM",0.068,"0",0,"",NULL,8000,544,0,"201008","2010-07-02",NULL,"1005216","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
115,"GV0005","今凯","0","P10031812","CKRH74-102M","GCRH74-102M","74 1000UH +/-20%",0.605,"1",0.17,"",NULL,15000,9075,0,"201008","2010-08-10",NULL,"FA-PO-20100521051","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
116,"GV0005","今凯","0","P10031856","CKD43-471M","GCD43-471M","43 470UH +/-20%",0.23,"1",0.17,"",NULL,32000,7360,0,"201008","2010-08-10",NULL,"100605","04","ACTIVE",NULL,"8","谢冰冰","1","GC0050",0.17,NULL
117,"GV0015","坚发林生","0","P10031877RVE.01","KV1471ETR","KV1471E","TOKO",0.054,"0",0,"",NULL,24000,1296,0,"201008","2010-08-10",NULL,"100540-3080-11","04","ACTIVE",NULL,"8","谢冰冰","1","GC0104",0,NULL
118,"GV0015","坚发林生","0","P10031877RVE.01","16RHBP-150M","16RHBP-150M","TOKO",0.33,"0",0,"",NULL,2000,660,0,"201008","2010-08-10",NULL,"10061002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0096",0,NULL
119,"GV0013","坚发","0","P10031877RVE.02","#919AS-1R8N=P3","#919AS-1R8N=P3","TOKO",1.3,"0",0,"",NULL,1500,1950,0,"201008","2010-08-10",NULL,"GH20100207","04","ACTIVE",NULL,"8","谢冰冰","1","GC0007",0,NULL
120,"GV0001","科翔兴","0","P10031938RVE.01","ELJPC100KF","ELJPC100KF-G","2520 10UH +/-10%低内阻",0.0192,"0",0,"",NULL,30000,576,0,"201008","2010-08-20",NULL,"100707002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
121,"GV0001","科翔兴","0","P10031938RVE.01","ELJFC680KF","ELJFC680KF-G","2520 68UH +/-10%",0.0192,"0",0,"",NULL,2000,38.4,0,"201008","2010-08-15",NULL,"100803002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
122,"GV0001","科翔兴","0","P10031938RVE.01","ELJPC100KF","ELJPC100KF-G","2520 10UH +/-10%低内阻",0.0192,"0",0,"",NULL,60000,1152,0,"201008","2010-08-20",NULL,"100803002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
123,"GV0001","科翔兴","0","P10031938RVE.01","ELJPC100KF","ELJPC100KF-G","2520 10UH +/-10%低内阻",0.0192,"0",0,"",NULL,30000,576,0,"201008","2010-08-20",NULL,"2010080502","04","ACTIVE",NULL,"8","谢冰冰","1","GC0064",0,NULL
124,"GV0001","科翔兴","0","P10031938RVE.01","ELJPA680KF","ELJPA680KF-G","3225 68UH +/-10%低内阻",0.0192,"0",0,"",NULL,14000,268.8,0,"201008","2010-08-15",NULL,"10070201","04","ACTIVE",NULL,"8","谢冰冰","1","GC0009",0,NULL
125,"GV0001","科翔兴","0","P10031938RVE.01","ELJPB100KF","ELJPB100KF-G","4532 10UH +/-10%低内阻",0.04653,"0",0,"",NULL,13500,628.16,0,"201008","2010-08-15",NULL,"11004121411","04","ACTIVE",NULL,"8","谢冰冰","1","GC0012",0,NULL
126,"GV0001","科翔兴","0","P10031938RVE.01","ELJFC220JF","ELJFC220JF-G","2520 22UH +/-5%",0.0192,"0",0,"",NULL,100000,1920,0,"201008","2010-08-15",NULL,"GH20100165","04","ACTIVE",NULL,"8","谢冰冰","1","GC0014",0,NULL
127,"GV0001","科翔兴","0","P10031938RVE.01","ELJFC220JF","ELJFC220JF-G","2520 22UH +/-5%",0.0192,"0",0,"",NULL,200000,3840,0,"201008","2010-08-15",NULL,"GH20100217","04","ACTIVE",NULL,"8","谢冰冰","1","GC0014",0,NULL
128,"GV0001","科翔兴","0","P10031938RVE.01","ELJFC390KF","ELJFC390KF-G","2520 39UH +/-10%",0.0192,"0",0,"",NULL,10000,192,0,"201008","2010-08-15",NULL,"PO1005-055","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
129,"GV0001","科翔兴","0","P10031938RVE.01","ELJPC2R2MF","ELJPC2R2MF-G","2520 2.2UH +/-20%低内阻",0.0192,"0",0,"",NULL,26000,499.2,0,"201008","2010-08-10",NULL,"PO1005-055","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
130,"GV0001","科翔兴","0","P10031938RVE.01","ELJFB220KF","ELJFB220KF-G","4532 22UH +/-10%",0.04451,"0",0,"",NULL,6000,267.06,0,"201008","2010-08-15",NULL,"PO1005-190","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
131,"GV0001","科翔兴","0","P10031938RVE.01","ELJFC680KF","ELJFC680KF-G","2520 68UH +/-10%",0.0192,"0",0,"",NULL,18000,345.6,0,"201008","2010-08-15",NULL,"PO1006-074","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
132,"GV0001","科翔兴","0","P10031938RVE.01","ELJPA2R2MF","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-15",NULL,"PO1006-101","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
133,"GV0001","科翔兴","0","P10031938RVE.01","ELJFB220KF","ELJFB220KF-G","4532 22UH +/-10%",0.04451,"0",0,"",NULL,1000,44.51,0,"201008","2010-08-15",NULL,"PO1006-201","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
134,"GV0001","科翔兴","0","P10031938RVE.01","ELJPA4R7MF","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-10",NULL,"PO1006-201","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
135,"GV0001","科翔兴","0","P10031938RVE.01","ELJPC2R2MF","ELJPC2R2MF-G","2520 2.2UH +/-20%低内阻",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-10",NULL,"PO1007-111","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
136,"GV0001","科翔兴","0","P10031938RVE.01","ELJPB100KF","ELJPB100KF-G","4532 10UH +/-10%低内阻",0.04653,"0",0,"",NULL,3000,139.59,0,"201008","2010-08-15",NULL,"PO10080216","04","ACTIVE",NULL,"8","谢冰冰","1","GC0070",0,NULL
137,"GV0001","科翔兴","0","P10031938RVE.01","ELJPC2R2MF","ELJPC2R2MF-G","2520 2.2UH +/-20%低内阻",0.0192,"0",0,"",NULL,4000,76.8,0,"201008","2010-08-10",NULL,"TTL100714-022","04","ACTIVE",NULL,"8","谢冰冰","1","GC0113",0,NULL
138,"GV0005","今凯","0","P10032066","CKRH5D28-100M","GCRH5D28-100M","5D28 10UH +/-20%",0.45,"1",0.17,"",NULL,4000,1800,0,"201008","2010-08-10",NULL,"FA-PO-A2010061901","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
139,"GV0005","今凯","0","P10032066","CKRH5D28-470NC","GCRH5D28-470NC","5D28 47UH +/-25%",0.45,"1",0.17,"",NULL,82000,36900,0,"201008","2010-08-10",NULL,"FA-PO-A2010061901","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
140,"GV0005","今凯","0","P10032066","CKRH4D28-101M","GCRH4D28-101M","4D28 100UH +/-20%",0.45,"1",0.17,"可确定明细",NULL,3000,1350,0,"201008","2010-08-10",NULL,"YX10071509","04","ACTIVE",NULL,"8","谢冰冰","1","GC0083",0.17,NULL
