"ORDER_SEQID","C_CODE","SHORT_NAME","PO_NO_TYPE","PO_NO","C_PART_NO","PART_NO","PN_DESC","C_PRICE","IS_TAX","TAX_RATE","SPEC_DESC","COMM_DESC","AMOUNT","MONEY","DELIVERY_AMOUNT","PERIOD","ORG_DELIVERY_DATE","VER_DELIVERY_DATE","RLT_ORDER_PO_NO","STATE","ACTIVE_STATE","RLT_REC_PO_NO","STAFF_ID","STAFF_NAME","SETTLEMENT_TYPE","CUST_C_CODE","C_PRICE_TAX","HASTEN_REMINDER"
141,"GV0005","今凯","0","P10032188","CKRH125-470M","GCRH125-470M","125 47UH +/-20%",0.66,"1",0.17,"",NULL,2000,1320,0,"201008","2010-08-10",NULL,"FA-PO-A2010062603","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
142,"GV0005","今凯","0","P10032188","CKRH5D28-100M","GCRH5D28-100M","5D28 10UH +/-20%",0.45,"1",0.17,"",NULL,4000,1800,0,"201008","2010-08-10",NULL,"FA-PO-A2010062603","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
143,"GV0005","今凯","0","P10032188","CKRH5D28-470NC","GCRH5D28-470NC","5D28 47UH +/-25%",0.45,"1",0.17,"",NULL,82000,36900,0,"201008","2010-08-10",NULL,"FA-PO-A2010062603","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
144,"GV0005","今凯","0","P10032188","CKRH125-470M","GCRH125-470M","125 47UH +/-20%",0.66,"1",0.17,"",NULL,10000,6600,0,"201008","2010-08-10",NULL,"FA-PO-A2010063002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
145,"GV0006","海瑞达","0","P10032191","HSM43-470M","GCD43-470M","43 4*4*3 47UH +/-20%",0.18,"1",0.17,"",NULL,2000,360,0,"201008","2010-08-15",NULL,"GH20100217-1","04","ACTIVE",NULL,"8","谢冰冰","1","GC0098",0.17,NULL
146,"GV0011","高雅","0","P10032236","CCFH0603CR33J","LLQ1608-FR33J","0603绕线电感 330NH 5% 电气性能、包装及编带和TOKO P/N:LLQ1608-FR33J一致",0.025,"0",0,"",NULL,140000,3500,0,"201008","2010-06-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
147,"GV0006","海瑞达","0","P10032261","HSMRH63B-561M","GCRH63B-561M-D","63B 560UH +/-20% 封胶",0.5,"1",0.17,"",NULL,6000,3000,0,"201008","2010-08-15",NULL,"GH20100218","04","ACTIVE",NULL,"8","谢冰冰","1","GC0084",0.17,NULL
148,"GV0006","海瑞达","0","P10032261","HSM105-100M","GCD105-100M","10UH 2A",0.4,"1",0.17,"",NULL,2000,800,0,"201008","2010-08-08",NULL,"PO-2010070001","04","ACTIVE",NULL,"8","谢冰冰","1","GC0015",0.17,NULL
149,"GV0001","科翔兴","0","P10032324RVE.0","ELJPA221KF","ELJPA221KF-G","3225 220UH +/-10%低内阻",0.0192,"0",0,"",NULL,10000,192,0,"201008","2010-08-15",NULL,"D1007010","04","ACTIVE",NULL,"8","谢冰冰","1","GC0011",0,NULL
150,"GV0001","科翔兴","0","P10032324RVE.0","ELJPA221KF","ELJPA221KF-G","3225 220UH +/-10%低内阻",0.0192,"0",0,"",NULL,2000,38.4,0,"201008","2010-08-15",NULL,"D1008013","04","ACTIVE",NULL,"8","谢冰冰","1","GC0011",0,NULL
151,"GV0001","科翔兴","0","P10032324RVE.01","ELJFB220KF","ELJFB220KF-G","4532 22UH +/-10%",0.04451,"0",0,"",NULL,4000,178.04,0,"201008","2010-08-15",NULL,"PO1004-002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
152,"GV0001","科翔兴","0","P10032324RVE.01","ELJFB220KF","ELJFB220KF-G","4532 22UH +/-10%",0.04451,"0",0,"",NULL,8000,356.08,0,"201008","2010-08-15",NULL,"PO1004-104","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
153,"GV0001","科翔兴","0","P10032324RVE.01","ELJFB220KF","ELJFB220KF-G","4532 22UH +/-10%",0.04451,"0",0,"",NULL,2000,89.02,0,"201008","2010-08-15",NULL,"PO1006-201","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
154,"GV0001","科翔兴","0","P10032324RVE.01","ELJFB220KF","ELJFB220KF-G","4532 22UH +/-10%",0.04451,"0",0,"",NULL,16000,712.16,0,"201008","2010-08-15",NULL,"PO1007-044","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
155,"GV0001","科翔兴","0","P10032324RVE.01","ELJFB220KF","ELJFB220KF-G","4532 22UH +/-10%",0.04451,"0",0,"",NULL,8000,356.08,0,"201008","2010-08-15",NULL,"PO1007-160","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
156,"GV0001","科翔兴","0","P10032324RVE.02","ELJFC1R0JF","ELJFC1R0JF-G","2520 1.0UH +/-5%",0.0192,"0",0,"",NULL,40000,768,0,"201008","2010-08-10",NULL,"100707002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
157,"GV0001","科翔兴","0","P10032324RVE.02","ELJFC100KF","ELJFC100KF-G","2520 10UH +/-10%",0.0192,"0",0,"",NULL,102000,1958.4,0,"201008","2010-08-10",NULL,"100707002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
158,"GV0001","科翔兴","0","P10032324RVE.02","ELJFC1R0JF","ELJFC1R0JF-G","2520 1.0UH +/-5%",0.0192,"0",0,"",NULL,40000,768,0,"201008","2010-08-10",NULL,"100707002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
159,"GV0001","科翔兴","0","P10032324RVE.02","ELJFA470KF","ELJFA470KF-G","松下 3225 47UH",0.0192,"0",0,"",NULL,30000,576,0,"201008","2010-08-10",NULL,"100707002","04","ACTIVE",NULL,"8","谢冰冰","1","GC0115",0,NULL
160,"GV0001","科翔兴","0","P10032324RVE.02","ELJPA4R7MF","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.0192,"0",0,"",NULL,14000,268.8,0,"201008","2010-08-15",NULL,"GH20100252","04","ACTIVE",NULL,"8","谢冰冰","1","GC0129",0,NULL
161,"GV0001","科翔兴","0","P10032324RVE.02","ELJFC101KF","ELJFC101KF-G","2520 100UH +/-10%",0.0192,"0",0,"",NULL,40000,768,0,"201008","2010-08-15",NULL,"PO1004-104","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
162,"GV0001","科翔兴","0","P10032324RVE.02","ELJPA2R2MF","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-15",NULL,"PO1006-170","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
163,"GV0001","科翔兴","0","P10032324RVE.02","ELJFC390KF","ELJFC390KF-G","2520 39UH +/-10%",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-15",NULL,"PO1007-044","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
164,"GV0001","科翔兴","0","P10032324RVE.02","ELJFC680KF","ELJFC680KF-G","2520 68UH +/-10%",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-15",NULL,"PO1007-044","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
165,"GV0001","科翔兴","0","P10032324RVE.02","ELJFC1R5JF","ELJFC1R5JF-G","2520 1.5UH +/-5%",0.0192,"0",0,"",NULL,14000,268.8,0,"201008","2010-08-15",NULL,"PO1007-044","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
166,"GV0001","科翔兴","0","P10032324RVE.02","ELJPA2R2MF","ELJPA2R2MF-G","3225 2.2UH +/-20%低内阻",0.0192,"0",0,"",NULL,20000,384,0,"201008","2010-08-15",NULL,"PO1007-044","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
167,"GV0001","科翔兴","0","P10032324RVE.02","ELJFC4R7JF","ELJFC4R7JF-G","2520 4.7UH +/-5%",0.0192,"0",0,"",NULL,6000,115.2,0,"201008","2010-08-15",NULL,"PO1007-044","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
168,"GV0001","科翔兴","0","P10032324RVE.02","ELJPA4R7MF","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.0192,"0",0,"",NULL,14000,268.8,0,"201008","2010-08-15",NULL,"PO1007-044","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
169,"GV0001","科翔兴","0","P10032324RVE.02","ELJFC4R7JF","ELJFC4R7JF-G","2520 4.7UH +/-5%",0.0192,"0",0,"",NULL,6000,115.2,0,"201008","2010-08-15",NULL,"PO1007-111","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
170,"GV0001","科翔兴","0","P10032324RVE.02","ELJPA4R7MF","ELJPA4R7MF-G","3225 4.7UH +/-20%低内阻",0.0192,"0",0,"",NULL,6000,115.2,0,"201008","2010-08-15",NULL,"PO1007-111","04","ACTIVE",NULL,"8","谢冰冰","1","GC0006",0,NULL
171,"GV0005","今凯","0","P10032341","CKD52-4R7NC","GCD52-4R7NC","52 4.7UH +/-25%",0.323,"1",0.17,"",NULL,4000,1292,0,"201008","2010-08-10",NULL,"PG4779","04","ACTIVE",NULL,"8","谢冰冰","1","GC0069",0.17,NULL
172,"GV0005","今凯","0","P10032341","CKRH2D18A/HP-4R7NC","GCRH2D18A/HP-4R7NC","2D18A/HP 4.7UH 高度2MM DCR小于78M欧 可耐电流0.63A +/-25% 对角型脚位",0.473,"1",0.17,"",NULL,98000,46354,0,"201008","2010-08-15",NULL,"PO2010060257","04","ACTIVE",NULL,"8","谢冰冰","1","GC0048",0.17,NULL
173,"GV0005","今凯","0","P10032341","CKRH2D18A/HP-4R7NC","GCRH2D18A/HP-4R7NC","2D18A/HP 4.7UH 高度2MM DCR小于78M欧 可耐电流0.63A +/-25% 对角型脚位",0.473,"1",0.17,"调价后的价格，上一张单还是按原价卖",NULL,50000,23650,0,"201008","2010-08-10",NULL,"PO2010080039","04","ACTIVE",NULL,"8","谢冰冰","1","GC0048",0.17,NULL
174,"GV0003","华龙东光","0","P10032375","#FSLM2520-1R0J=P2","#FSLM2520-1R0J=P2","TOKO",0.028,"0",0,"",NULL,70000,1960,0,"201008","2010-12-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
175,"GV0003","华龙东光","0","P10032375","#FSLM2520-1R0J=P2","#FSLM2520-1R0J=P2","TOKO",0.028,"0",0,"",NULL,70000,1960,0,"201008","2010-01-03",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
176,"GV0003","华龙东光","0","P10032375","#FSLM2520-1R0J=P2","#FSLM2520-1R0J=P2","TOKO",0.028,"0",0,"",NULL,60000,1680,0,"201008","2010-02-09",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
177,"GV0003","华龙东光","0","P10032375","#FSLM2520-1R0J=P2","#FSLM2520-1R0J=P2","TOKO",0.028,"0",0,"",NULL,48000,1344,0,"201008","2010-03-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
178,"GV0003","华龙东光","0","P10032375","#FSLM2520-2R7J=P2","#FSLM2520-2R7J=P2","TOKO",0.028,"0",0,"",NULL,70000,1960,0,"201008","2010-12-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
179,"GV0003","华龙东光","0","P10032375","#FSLM2520-2R7J=P2","#FSLM2520-2R7J=P2","TOKO",0.028,"0",0,"",NULL,70000,1960,0,"201008","2010-01-03",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
180,"GV0003","华龙东光","0","P10032375","#FSLM2520-2R7J=P2","#FSLM2520-2R7J=P2","TOKO",0.028,"0",0,"",NULL,60000,1680,0,"201008","2010-02-09",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
181,"GV0003","华龙东光","0","P10032375","#FSLM2520-2R7J=P2","#FSLM2520-2R7J=P2","TOKO",0.028,"0",0,"",NULL,48000,1344,0,"201008","2010-03-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
182,"GV0003","华龙东光","0","P10032375","LL1608-FSL10NJ","LL1608-FSL10NJ","TOKO",0.0084,"0",0,"",NULL,140000,1176,0,"201008","2010-12-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
183,"GV0003","华龙东光","0","P10032375","LL1608-FSL10NJ","LL1608-FSL10NJ","TOKO",0.0084,"0",0,"",NULL,140000,1176,0,"201008","2011-01-03",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
184,"GV0003","华龙东光","0","P10032375","LL1608-FSL10NJ","LL1608-FSL10NJ","TOKO",0.0084,"0",0,"",NULL,120000,1008,0,"201008","2011-02-09",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
185,"GV0003","华龙东光","0","P10032375","LL1608-FSL10NJ","LL1608-FSL10NJ","TOKO",0.0084,"0",0,"",NULL,100000,840,0,"201008","2011-03-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0,NULL
186,"GV0005","今凯","0","P10032381","CKRH104R-470NC","GCRH104R-470NC","47UH 要求参数与SUMIDA料号：CDRH104RNP-470NC完全相同，特别是DCR，500PCS/R",0.68,"1",0.17,"",NULL,10000,6800,0,"201008","2010-08-10",NULL,"GR-GD1006D","04","ACTIVE",NULL,"8","谢冰冰","1","GC0122",0.17,NULL
187,"GV0027","奇力新","0","P10032395RVE.01","SCDS6D38T-100M-S-N","SCDS6D38T-100M-S-N","CHILISIN INDUCTOR 10UH,2.A,38 MILLIOHM",0.72,"0",0,"可确定明细",NULL,14000,10080,0,"201008","2010-09-15",NULL,"AEL201009009-1462-04","04","ACTIVE",NULL,"8","谢冰冰","2","GC0104",0,NULL
188,"GV0005","今凯","0","P10032412","CKRH7032-100M","GSLF7032T-100M","7032 10UH +/-20%",0.629,"1",0.17,"",NULL,1000,629,0,"201008","2010-08-10",NULL,"B1005003","04","ACTIVE",NULL,"8","谢冰冰","1","GC0019",0.17,NULL
189,"GV0005","今凯","0","P10032412","CKRH7032-100M","GSLF7032T-100M","7032 10UH +/-20%",0.629,"1",0.17,"",NULL,5000,3145,0,"201008","2010-08-15",NULL,"B1007032","04","ACTIVE",NULL,"8","谢冰冰","1","GC0019",0.17,NULL
190,"GV0006","海瑞达","0","P10032425","HSMRH104R-100M","GCRH104R-100M","104R 10UH 2A +/-20%",0.5,"1",0.17,"",NULL,1000,500,0,"201008","2010-08-15",NULL,"B1007032","04","ACTIVE",NULL,"8","谢冰冰","1","GC0019",0.17,NULL
191,"GV0011","高雅","0","P10032433","CCFH0603CR33J","LLQ1608-FR33J","0603绕线电感 330NH 5% 电气性能、包装及编带和TOKO P/N:LLQ1608-FR33J一致",0.025,"0",0,"",NULL,140000,3500,0,"201008","2010-08-02",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
192,"GV0011","高雅","0","P10032433","CCFH0603CR33J","LLQ1608-FR33J","0603绕线电感 330NH 5% 电气性能、包装及编带和TOKO P/N:LLQ1608-FR33J一致",0.025,"0",0,"",NULL,120000,3000,0,"201008","2010-12-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
193,"GV0011","高雅","0","P10032433","CCFH0603CR33J","LLQ1608-FR33J","0603绕线电感 330NH 5% 电气性能、包装及编带和TOKO P/N:LLQ1608-FR33J一致",0.025,"0",0,"",NULL,100000,2500,0,"201008","2010-01-03",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
194,"GV0012","威雅利","0","P10032448","DLW21SN181SQ2L","DLW21SN181SQ2L","0805 180 OHM",0.068,"0",0,"",NULL,70000,4760,0,"201008","2010-12-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
195,"GV0012","威雅利","0","P10032448","DLW21SN181SQ2L","DLW21SN181SQ2L","0805 180 OHM",0.068,"0",0,"",NULL,70000,4760,0,"201008","2010-01-03",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
196,"GV0012","威雅利","0","P10032448","DLW21SN181SQ2L","DLW21SN181SQ2L","0805 180 OHM",0.068,"0",0,"",NULL,60000,4080,0,"201008","2010-02-09",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
197,"GV0012","威雅利","0","P10032448","DLW21SN181SQ2L","DLW21SN181SQ2L","0805 180 OHM",0.068,"0",0,"",NULL,50000,3400,0,"201008","2010-03-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","3","GC0013",0,NULL
198,"GV0028","华龙东光RMB","0","P10032459","A7503CY-330M","A7503CY-330M","TOKO",0.65,"1",0.17,"",NULL,71000,46150,0,"201008","2010-12-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0.17,NULL
199,"GV0028","华龙东光RMB","0","P10032459","A7503CY-330M","A7503CY-330M","TOKO",0.65,"1",0.17,"",NULL,70000,45500,0,"201008","2010-01-03",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0.17,NULL
200,"GV0028","华龙东光RMB","0","P10032459","A7503CY-330M","A7503CY-330M","TOKO",0.65,"1",0.17,"",NULL,60000,39000,0,"201008","2010-02-09",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0.17,NULL
201,"GV0028","华龙东光RMB","0","P10032459","A7503CY-330M","A7503CY-330M","TOKO",0.65,"1",0.17,"",NULL,50000,32500,0,"201008","2010-03-01",NULL,"1007088","04","ACTIVE",NULL,"8","谢冰冰","1","GC0013",0.17,NULL
202,"GV0001","科翔兴","0","P10032477","ELJPA560KF","ELJPA560KF-G","3225 56UH",0.0192,"0",0,"机型：872EC 生产单号：RYE-100330-02",NULL,10000,192,0,"201008","2010-08-10",NULL,"2010061003","04","ACTIVE",NULL,"8","谢冰冰","1","GC0064",0,NULL
203,"GV0001","科翔兴","0","P10032477","ELJPA560KF","ELJPA560KF-G","3225 56UH",0.0192,"0",0,"",NULL,10000,192,0,"201008","2010-08-10",NULL,"2010070104","04","ACTIVE",NULL,"8","谢冰冰","1","GC0064",0,NULL
204,"GV0001","科翔兴","0","P10032477","ELJPA560KF","ELJPA560KF-G","3225 56UH",0.0192,"0",0,"",NULL,10000,192,0,"201008","2010-08-10",NULL,"2010080501","04","ACTIVE",NULL,"8","谢冰冰","1","GC0064",0,NULL
205,"GV0005","今凯","0","P10032491","CKRH74-102M","GCRH74-102M","74 1000UH +/-20%",0.6,"1",0.17,"",NULL,3000,1800,0,"201008","2010-08-10",NULL,"FA-PO-A20100713007","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
206,"GV0005","今凯","0","P10032491","CKRH74-102M","GCRH74-102M","74 1000UH +/-20%",0.6,"1",0.17,"",NULL,3000,1800,0,"201008","2010-08-10",NULL,"FA-PO-A20100713007","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
207,"GV0005","今凯","0","P10032491","CKRH125-470M","GCRH125-470M","125 47UH +/-20%",0.66,"1",0.17,"",NULL,3000,1980,0,"201008","2010-08-10",NULL,"FA-PO-A20100713007","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
208,"GV0005","今凯","0","P10032491","CKRH125-470M","GCRH125-470M","125 47UH +/-20%",0.66,"1",0.17,"",NULL,2500,1650,0,"201008","2010-08-10",NULL,"FA-PO-A20100713007","04","ACTIVE",NULL,"8","谢冰冰","1","GC0016",0.17,NULL
209,"GV0014","科宏茂","0","P10032561","SDFL1608LR15KT(f)","SDFL1608LR15KT(f)","0603 150NH +/-10%",0.033,"0",0,"",NULL,36000,1188,0,"201008","2010-09-01",NULL,"PG4865","04","ACTIVE",NULL,"8","谢冰冰","1","GC0069",0,NULL
210,"GV0014","科宏茂","0","P10032561","SDFL1608LR15KT(f)","SDFL1608LR15KT(f)","0603 150NH +/-10%",0.033,"0",0,"",NULL,56000,1848,0,"201008","2010-09-01",NULL,"PG4865","04","ACTIVE",NULL,"8","谢冰冰","1","GC0069",0,NULL
